Date,Chi phí Marketing,Doanh thu,Paid Revenue 1,Sales_Revenue,day_of_week,day_of_month,month,revenue_lag_1,revenue_lag_2,revenue_lag_3,revenue_lag_4,revenue_lag_5,revenue_lag_6,revenue_lag_7,revenue_rolling_mean_7
2020-08-30,39050105.0,98971739.13043478,1879000.0,0.0,6,30,8,113762086.95652176,57038260.86956522,73813260.86956522,83947000.0,92697173.91304348,44423130.43478261,32169304.34782609,71121459.6273292
2020-08-31,32243234.0,76553434.7826087,499000.0,0.0,0,31,8,98971739.13043478,113762086.95652176,57038260.86956522,73813260.86956522,83947000.0,92697173.91304348,44423130.43478261,80664664.5962733
2020-09-01,20656580.0,59458913.043478265,52395000.0,25948000.0,1,1,9,76553434.7826087,98971739.13043478,113762086.95652176,57038260.86956522,73813260.86956522,83947000.0,92697173.91304348,85254708.07453416
2020-09-02,20648329.0,65703000.0,59572000.0,2495000.0,2,2,9,59458913.043478265,76553434.7826087,98971739.13043478,113762086.95652176,57038260.86956522,73813260.86956522,83947000.0,80506385.09316769
2020-09-03,23832632.0,57667043.47826087,52894000.0,0.0,3,3,9,65703000.0,59458913.043478265,76553434.7826087,98971739.13043478,113762086.95652176,57038260.86956522,73813260.86956522,77900099.37888198
2020-09-04,25683796.0,68638739.13043478,64343000.0,998000.0,4,4,9,57667043.47826087,65703000.0,59458913.043478265,76553434.7826087,98971739.13043478,113762086.95652176,57038260.86956522,75593496.89440994
2020-09-05,24553638.0,51679043.47826087,46906000.0,1497000.0,5,5,9,68638739.13043478,57667043.47826087,65703000.0,59458913.043478265,76553434.7826087,98971739.13043478,113762086.95652176,77250708.07453416
2020-09-06,19721233.0,54667739.13043478,50372000.0,0.0,6,6,9,51679043.47826087,68638739.13043478,57667043.47826087,65703000.0,59458913.043478265,76553434.7826087,98971739.13043478,68381701.86335404
2020-09-07,25410818.0,82888478.26086956,74297000.0,0.0,0,7,9,54667739.13043478,51679043.47826087,68638739.13043478,57667043.47826087,65703000.0,59458913.043478265,76553434.7826087,62052559.00621118
2020-09-08,23897806.0,56170043.47826087,51397000.0,0.0,1,8,9,82888478.26086956,54667739.13043478,51679043.47826087,68638739.13043478,57667043.47826087,65703000.0,59458913.043478265,62957565.217391305
2020-09-09,23880305.0,44233525.0,28621525.0,0.0,2,9,9,56170043.47826087,82888478.26086956,54667739.13043478,51679043.47826087,68638739.13043478,57667043.47826087,65703000.0,62487726.708074525
2020-09-10,27255333.0,57016173.91304348,47904000.0,0.0,3,10,9,44233525.0,56170043.47826087,82888478.26086956,54667739.13043478,51679043.47826087,68638739.13043478,57667043.47826087,59420658.85093167
2020-09-11,22576861.0,43175347.82608696,37925000.0,0.0,4,11,9,57016173.91304348,44233525.0,56170043.47826087,82888478.26086956,54667739.13043478,51679043.47826087,68638739.13043478,59327677.484472044
2020-09-12,25796595.0,47189043.47826087,42416000.0,0.0,5,12,9,43175347.82608696,57016173.91304348,44233525.0,56170043.47826087,82888478.26086956,54667739.13043478,51679043.47826087,55690050.1552795
2020-09-13,17843858.0,40692173.91304348,37924000.0,0.0,6,13,9,47189043.47826087,43175347.82608696,57016173.91304348,44233525.0,56170043.47826087,82888478.26086956,54667739.13043478,55048621.58385093
2020-09-14,14678619.0,39724739.13043478,35429000.0,0.0,0,14,9,40692173.91304348,47189043.47826087,43175347.82608696,57016173.91304348,44233525.0,56170043.47826087,82888478.26086956,53052112.26708075
2020-09-15,25797643.0,71044391.30434783,65868000.0,0.0,1,15,9,39724739.13043478,40692173.91304348,47189043.47826087,43175347.82608696,57016173.91304348,44233525.0,56170043.47826087,46885863.81987577
2020-09-16,37547316.0,79471173.91304348,70858000.0,0.0,2,16,9,71044391.30434783,39724739.13043478,40692173.91304348,47189043.47826087,43175347.82608696,57016173.91304348,44233525.0,49010770.652173914
2020-09-17,29921887.0,66333304.347826086,59725000.0,0.0,3,17,9,79471173.91304348,71044391.30434783,39724739.13043478,40692173.91304348,47189043.47826087,43175347.82608696,57016173.91304348,54044720.49689441
2020-09-18,21917488.0,43781826.08695652,40918000.0,0.0,4,18,9,66333304.347826086,79471173.91304348,71044391.30434783,39724739.13043478,40692173.91304348,47189043.47826087,43175347.82608696,55375739.13043479
2020-09-19,14976928.0,36100521.73913044,33714000.0,0.0,5,19,9,43781826.08695652,66333304.347826086,79471173.91304348,71044391.30434783,39724739.13043478,40692173.91304348,47189043.47826087,55462378.88198758
2020-09-20,12442338.0,29482521.739130437,27096000.0,0.0,6,20,9,36100521.73913044,43781826.08695652,66333304.347826086,79471173.91304348,71044391.30434783,39724739.13043478,40692173.91304348,53878304.347826086
2020-09-21,7760415.0,20652217.391304348,18244000.0,0.0,0,21,9,29482521.739130437,36100521.73913044,43781826.08695652,66333304.347826086,79471173.91304348,71044391.30434783,39724739.13043478,52276925.46583851
2020-09-22,10404853.0,22772217.391304348,19865000.0,0.0,1,22,9,20652217.391304348,29482521.739130437,36100521.73913044,43781826.08695652,66333304.347826086,79471173.91304348,71044391.30434783,49552279.503105596
2020-09-23,9651156.0,31805826.086956523,27944000.0,0.0,2,23,9,22772217.391304348,20652217.391304348,29482521.739130437,36100521.73913044,43781826.08695652,66333304.347826086,79471173.91304348,42656254.6583851
2020-09-24,14493484.0,29326000.0,25012000.0,0.0,3,24,9,31805826.086956523,22772217.391304348,20652217.391304348,29482521.739130437,36100521.73913044,43781826.08695652,66333304.347826086,35846919.254658386
2020-09-25,16074467.0,46255130.43478261,39421000.0,0.0,4,25,9,29326000.0,31805826.086956523,22772217.391304348,20652217.391304348,29482521.739130437,36100521.73913044,43781826.08695652,30560161.49068323
2020-09-26,15580048.0,35558130.43478261,26728000.0,0.0,5,26,9,46255130.43478261,29326000.0,31805826.086956523,22772217.391304348,20652217.391304348,29482521.739130437,36100521.73913044,30913490.68322981
2020-09-27,11782287.0,26088565.217391305,14253000.0,0.0,6,27,9,35558130.43478261,46255130.43478261,29326000.0,31805826.086956523,22772217.391304348,20652217.391304348,29482521.739130437,30836006.211180124
2020-09-28,10554957.0,19309130.43478261,4990000.0,0.0,0,28,9,26088565.217391305,35558130.43478261,46255130.43478261,29326000.0,31805826.086956523,22772217.391304348,20652217.391304348,30351155.279503107
2020-09-29,9017435.0,13798434.782608695,0.0,0.0,1,29,9,19309130.43478261,26088565.217391305,35558130.43478261,46255130.43478261,29326000.0,31805826.086956523,22772217.391304348,30159285.714285713
2020-09-30,8316485.0,10500304.347826088,898000.0,0.0,2,30,9,13798434.782608695,19309130.43478261,26088565.217391305,35558130.43478261,46255130.43478261,29326000.0,31805826.086956523,28877316.77018634
2020-10-02,0.0,0.0,0.0,499000.0,4,2,10,10500304.347826088,13798434.782608695,19309130.43478261,26088565.217391305,35558130.43478261,46255130.43478261,29326000.0,25833670.807453416
